FUNDmind – SCAN REPORT
Root: D:\FundMind
Date: 2025-10-08 10:12:32

== Directories ==
- __mocks__
- __tests__disabled__
- _backup_meta
- .archive
- .continue
- .expo
- .git
- .githooks
- .secrets
- .vscode
- app
  - _components
  - _data
  - _providers
  - (tabs)
    - notifications
    - settings
  - add-transaction
  - ai
  - components
  - exchange-rates
  - index
  - investments
  - kalendarz
  - locales
  - rules
  - scan
- assets
- components
- coverage
- lib
- logs
- node_modules
- restore-logs
- src
  - components
    - buttons
    - tiles
  - contexts
  - lib
- tools
  - scan
  - tools
- types

== Files ==
  - AsyncStorage.ts  (__mocks__\AsyncStorage.ts)
  - tiles-comfort-20251001-203500.log  (logs\tiles-comfort-20251001-203500.log)
  - tiny-patch-20251003-154547.log  (logs\tiny-patch-20251003-154547.log)
  - tiny-patch-and-fix-20251003-154709.log  (logs\tiny-patch-and-fix-20251003-154709.log)
  - ui-addtransaction-premium-20251003-184504.log  (logs\ui-addtransaction-premium-20251003-184504.log)
  - ui-addtransaction-premium-v2-20251003-185241.log  (logs\ui-addtransaction-premium-v2-20251003-185241.log)
  - ui-addtransaction-styles-fix-20251003-184826.log  (logs\ui-addtransaction-styles-fix-20251003-184826.log)
  - unblock-check-all-20251003-162146.log  (logs\unblock-check-all-20251003-162146.log)
  - unblocker-react18-rn-20251003-181319.log  (logs\unblocker-react18-rn-20251003-181319.log)
  - update-home-premium-20250927-165746.log  (logs\update-home-premium-20250927-165746.log)
  - update-logo-20250926-085514.log  (logs\update-logo-20250926-085514.log)
- metro.config.js  (metro.config.js)
- package-lock.json  (package-lock.json)
- package.json  (package.json)
- package.json.bak-20250914150659  (package.json.bak-20250914150659)
  - restore-20250923-215312.log  (restore-logs\restore-20250923-215312.log)
  - restore-20250923-215357.log  (restore-logs\restore-20250923-215357.log)
  - restore-20250923-215558.log  (restore-logs\restore-20250923-215558.log)
  - restore-20250923-215600.log  (restore-logs\restore-20250923-215600.log)
  - restore-20250923-215601.log  (restore-logs\restore-20250923-215601.log)
  - restore-20250923-215647.log  (restore-logs\restore-20250923-215647.log)
  - restore-20250923-223929.log  (restore-logs\restore-20250923-223929.log)
- restore-to-D.ps1  (restore-to-D.ps1)
- restore.ps1  (restore.ps1)
- robocopy-20250925-104732.log  (robocopy-20250925-104732.log)
      - AddTransactionButton.tsx  (src\components\buttons\AddTransactionButton.tsx)
      - AddTransactionTile.tsx.removed.20250929-223950  (src\components\tiles\AddTransactionTile.tsx.removed.20250929-223950)
      - AddTransactionTile.tsx.removed.20251001-113906  (src\components\tiles\AddTransactionTile.tsx.removed.20251001-113906)
    - SettingsContext.tsx  (src\contexts\SettingsContext.tsx)
  - global.d.ts  (src\global.d.ts)
    - i18n.ts  (src\lib\i18n.ts)
    - translations.ts  (src\lib\translations.ts)
- start-expo-2809.ps1  (start-expo-2809.ps1)
- start-expo.ps1  (start-expo.ps1)
- TileContext.txt  (TileContext.txt)
  - auto-20250914-093829.ps1  (tools\auto-20250914-093829.ps1)
  - auto-20250914-100117.ps1  (tools\auto-20250914-100117.ps1)
  - auto-fix-premium-banner.ps1  (tools\auto-fix-premium-banner.ps1)
  - chatgpt-bridge.ps1  (tools\chatgpt-bridge.ps1)
  - dev-start.ps1  (tools\dev-start.ps1)
  - diagnose-and-shrink-ai-banner.ps1  (tools\diagnose-and-shrink-ai-banner.ps1)
  - fix-ai-banner-force.ps1  (tools\fix-ai-banner-force.ps1)
  - fix-ai-banner-margin.ps1  (tools\fix-ai-banner-margin.ps1)
  - fix-ai-banner-outside-scroll.ps1  (tools\fix-ai-banner-outside-scroll.ps1)
  - fix-ai-banner-overwrite.ps1  (tools\fix-ai-banner-overwrite.ps1)
  - fix-ai-banner-responsive.ps1  (tools\fix-ai-banner-responsive.ps1)
  - fix-ai-banner-smaller.ps1  (tools\fix-ai-banner-smaller.ps1)
  - fix-ai-banner-sticky.ps1  (tools\fix-ai-banner-sticky.ps1)
  - fix-ai-banner-subtle-hard.ps1  (tools\fix-ai-banner-subtle-hard.ps1)
  - fix-ai-banner-subtle-rewrite.ps1  (tools\fix-ai-banner-subtle-rewrite.ps1)
  - fix-ai-banner-subtle.ps1  (tools\fix-ai-banner-subtle.ps1)
  - fix-ai-banner.ps1  (tools\fix-ai-banner.ps1)
  - fix-ai-bar.ps1  (tools\fix-ai-bar.ps1)
  - fix-ai-bar2.ps1  (tools\fix-ai-bar2.ps1)
  - fix-aibanner-view.ps1  (tools\fix-aibanner-view.ps1)
  - fix-aibanner.ps1  (tools\fix-aibanner.ps1)
  - fix-bridge-body2.ps1  (tools\fix-bridge-body2.ps1)
  - fix-bridge-scriptpath.ps1  (tools\fix-bridge-scriptpath.ps1)
  - fix-href-icon-translations-v2.ps1  (tools\fix-href-icon-translations-v2.ps1)
  - fix-href-icon-translations-v3.ps1  (tools\fix-href-icon-translations-v3.ps1)
  - fix-href-icon-translations.ps1  (tools\fix-href-icon-translations.ps1)
  - fix-jest-types.ps1  (tools\fix-jest-types.ps1)
  - fix-layout-ai.ps1  (tools\fix-layout-ai.ps1)
  - fix-premium-banner-final.ps1  (tools\fix-premium-banner-final.ps1)
  - fix-premiumai-test.ps1  (tools\fix-premiumai-test.ps1)
  - fix-runtime-bridge.ps1  (tools\fix-runtime-bridge.ps1)
  - fix-slot.ps1  (tools\fix-slot.ps1)
  - fix-tiles.js  (tools\fix-tiles.js)
  - fix-translations-ai-icon.ps1  (tools\fix-translations-ai-icon.ps1)
  - fix-tsconfig-bundler.ps1  (tools\fix-tsconfig-bundler.ps1)
  - fix-v23.ps1  (tools\fix-v23.ps1)
  - fix-v24.ps1  (tools\fix-v24.ps1)
  - fix-v25.ps1  (tools\fix-v25.ps1)
  - fix-v26.ps1  (tools\fix-v26.ps1)
  - fix-v27.ps1  (tools\fix-v27.ps1)
  - fix-v28.ps1  (tools\fix-v28.ps1)
  - fix-v29.ps1  (tools\fix-v29.ps1)
  - fm-scan.ps1  (tools\fm-scan.ps1)
  - fundmind_safe_runner.ps1  (tools\fundmind_safe_runner.ps1)
  - fundmind-add-calendar-fixed.ps1  (tools\fundmind-add-calendar-fixed.ps1)
  - fundmind-add-calendar-full.ps1  (tools\fundmind-add-calendar-full.ps1)
  - fundmind-add-calendar-premium.ps1  (tools\fundmind-add-calendar-premium.ps1)
  - fundmind-ai.ps1  (tools\fundmind-ai.ps1)
  - fundmind-app-inventory.ps1  (tools\fundmind-app-inventory.ps1)
  - fundmind-auto-fix.ps1.txt  (tools\fundmind-auto-fix.ps1.txt)
  - fundmind-calendar-hardreset.ps1  (tools\fundmind-calendar-hardreset.ps1)
  - fundmind-calendar-patch-safe.ps1  (tools\fundmind-calendar-patch-safe.ps1)
  - fundmind-calendar-patch-v3.ps1  (tools\fundmind-calendar-patch-v3.ps1)
  - fundmind-clean-calendar-duplicates.ps1  (tools\fundmind-clean-calendar-duplicates.ps1)
  - fundmind-find-and-remove-budget-widget.ps1  (tools\fundmind-find-and-remove-budget-widget.ps1)
  - fundmind-fix-2.ps1.txt  (tools\fundmind-fix-2.ps1.txt)
  - fundmind-fix-calendar-clean.ps1  (tools\fundmind-fix-calendar-clean.ps1)
  - fundmind-fix-calendar-empty.ps1  (tools\fundmind-fix-calendar-empty.ps1)
  - fundmind-fix-calendar-icon.ps1  (tools\fundmind-fix-calendar-icon.ps1)
  - fundmind-fix-calendar-premium.ps1  (tools\fundmind-fix-calendar-premium.ps1)
  - fundmind-fix-calendar-syntax.ps1  (tools\fundmind-fix-calendar-syntax.ps1)
  - fundmind-fix-calendar-tab.ps1  (tools\fundmind-fix-calendar-tab.ps1)
  - fundmind-fix-calendar-template-final.ps1  (tools\fundmind-fix-calendar-template-final.ps1)
  - fundmind-fix-calendar-template.ps1  (tools\fundmind-fix-calendar-template.ps1)
  - fundmind-fix-jsx-balance.ps1  (tools\fundmind-fix-jsx-balance.ps1)
  - fundmind-fix-logo-wrapper-v2.ps1  (tools\fundmind-fix-logo-wrapper-v2.ps1)
  - fundmind-fix-logo-wrapper-v2b.ps1  (tools\fundmind-fix-logo-wrapper-v2b.ps1)
  - fundmind-fix-logo-wrapper-v2c.ps1  (tools\fundmind-fix-logo-wrapper-v2c.ps1)
  - fundmind-fix-logo-wrapper-v2d.ps1  (tools\fundmind-fix-logo-wrapper-v2d.ps1)
  - fundmind-fix-platformconstants.ps1  (tools\fundmind-fix-platformconstants.ps1)
  - fundmind-fix-router-and-safearea.ps1  (tools\fundmind-fix-router-and-safearea.ps1)
  - fundmind-fix-router-v6.ps1  (tools\fundmind-fix-router-v6.ps1)
  - fundmind-fix-safeareaview-dedupe.ps1  (tools\fundmind-fix-safeareaview-dedupe.ps1)
  - fundmind-free-port-and-start.ps1  (tools\fundmind-free-port-and-start.ps1)
  - fundmind-hide-budget-widget-fix.ps1  (tools\fundmind-hide-budget-widget-fix.ps1)
  - fundmind-hide-budget-widget.ps1  (tools\fundmind-hide-budget-widget.ps1)
  - fundmind-insert-calendar-premium.ps1  (tools\fundmind-insert-calendar-premium.ps1)
  - fundmind-insert-calendar-ui.ps1  (tools\fundmind-insert-calendar-ui.ps1)
  - fundmind-ios-fix-and-run-v10.ps1  (tools\fundmind-ios-fix-and-run-v10.ps1)
  - fundmind-ios-fix-and-run-v11.ps1  (tools\fundmind-ios-fix-and-run-v11.ps1)
  - fundmind-ios-fix-and-run-v2.ps1  (tools\fundmind-ios-fix-and-run-v2.ps1)
  - fundmind-ios-fix-and-run-v3.ps1  (tools\fundmind-ios-fix-and-run-v3.ps1)
  - fundmind-ios-fix-and-run-v4.ps1  (tools\fundmind-ios-fix-and-run-v4.ps1)
  - fundmind-ios-fix-and-run-v5.ps1  (tools\fundmind-ios-fix-and-run-v5.ps1)
  - fundmind-ios-fix-and-run-v6.ps1  (tools\fundmind-ios-fix-and-run-v6.ps1)
  - fundmind-ios-fix-and-run-v7.ps1  (tools\fundmind-ios-fix-and-run-v7.ps1)
  - fundmind-ios-fix-and-run-v8.ps1  (tools\fundmind-ios-fix-and-run-v8.ps1)
  - fundmind-ios-fix-and-run-v9.ps1  (tools\fundmind-ios-fix-and-run-v9.ps1)
  - fundmind-ios-fix-and-run.ps1  (tools\fundmind-ios-fix-and-run.ps1)
  - fundmind-ios-fix-props-and-run.ps1  (tools\fundmind-ios-fix-props-and-run.ps1)
  - fundmind-ios-loop-fix-and-run-v12.ps1  (tools\fundmind-ios-loop-fix-and-run-v12.ps1)
  - fundmind-ios-loop-fix-and-run-v13.ps1  (tools\fundmind-ios-loop-fix-and-run-v13.ps1)
  - fundmind-ios-loop-fix-and-run-v14.ps1  (tools\fundmind-ios-loop-fix-and-run-v14.ps1)
  - fundmind-ios-loop-fix-and-run-v20.ps1  (tools\fundmind-ios-loop-fix-and-run-v20.ps1)
  - fundmind-ios-loop-fix-and-run-v21.ps1  (tools\fundmind-ios-loop-fix-and-run-v21.ps1)
  - fundmind-logo-boost-all-v2.ps1  (tools\fundmind-logo-boost-all-v2.ps1)
  - fundmind-logo-search-and-boost.ps1  (tools\fundmind-logo-search-and-boost.ps1)
  - fundmind-overwrite-calendar-full.ps1  (tools\fundmind-overwrite-calendar-full.ps1)
  - fundmind-rebuild-calendar.ps1  (tools\fundmind-rebuild-calendar.ps1)
  - fundmind-remove-budget-widget.ps1  (tools\fundmind-remove-budget-widget.ps1)
  - fundmind-restore-from-backup.ps1  (tools\fundmind-restore-from-backup.ps1)
  - fundmind-rewrite-calendar-daysinmonth.ps1  (tools\fundmind-rewrite-calendar-daysinmonth.ps1)
  - fundmind-rewrite-calendar-full.ps1  (tools\fundmind-rewrite-calendar-full.ps1)
  - fundmind-router-audit.ps1  (tools\fundmind-router-audit.ps1)
  - kill-8081-and-start-expo.ps1  (tools\kill-8081-and-start-expo.ps1)
  - last-good-backup.ps1  (tools\last-good-backup.ps1)
  - openai-key.txt  (tools\openai-key.txt)
  - reset-premium-banner.ps1  (tools\reset-premium-banner.ps1)
  - restore-home-screen.ps1  (tools\restore-home-screen.ps1)
  - restore-layout.ps1  (tools\restore-layout.ps1)
  - restore-settings-screen.ps1  (tools\restore-settings-screen.ps1)
  - scan-and-shrink-ai-banner.ps1  (tools\scan-and-shrink-ai-banner.ps1)
    - key-findings.txt  (tools\scan\key-findings.txt)
    - report.txt  (tools\scan\report.txt)
  - shrink-ai-banner-50.ps1  (tools\shrink-ai-banner-50.ps1)
  - step-01-backup-and-deps.ps1  (tools\step-01-backup-and-deps.ps1)
  - step-03-integrate-layout.ps1  (tools\step-03-integrate-layout.ps1)
    - auto-20250914-093829.ps1  (tools\tools\auto-20250914-093829.ps1)
    - auto-20250914-100117.ps1  (tools\tools\auto-20250914-100117.ps1)
    - chatgpt-bridge.ps1  (tools\tools\chatgpt-bridge.ps1)
    - fix-bridge-body2.ps1  (tools\tools\fix-bridge-body2.ps1)
    - fix-bridge-scriptpath.ps1  (tools\tools\fix-bridge-scriptpath.ps1)
    - fix-v23.ps1  (tools\tools\fix-v23.ps1)
    - fix-v24.ps1  (tools\tools\fix-v24.ps1)
    - fix-v25.ps1  (tools\tools\fix-v25.ps1)
    - fix-v26.ps1  (tools\tools\fix-v26.ps1)
    - fix-v27.ps1  (tools\tools\fix-v27.ps1)
    - fix-v28.ps1  (tools\tools\fix-v28.ps1)
    - fix-v29.ps1  (tools\tools\fix-v29.ps1)
    - fundmind-ai.ps1  (tools\tools\fundmind-ai.ps1)
    - fundmind-ios-fix-and-run-v10.ps1  (tools\tools\fundmind-ios-fix-and-run-v10.ps1)
    - fundmind-ios-fix-and-run-v11.ps1  (tools\tools\fundmind-ios-fix-and-run-v11.ps1)
    - fundmind-ios-fix-and-run-v2.ps1  (tools\tools\fundmind-ios-fix-and-run-v2.ps1)
    - fundmind-ios-fix-and-run-v3.ps1  (tools\tools\fundmind-ios-fix-and-run-v3.ps1)
    - fundmind-ios-fix-and-run-v4.ps1  (tools\tools\fundmind-ios-fix-and-run-v4.ps1)
    - fundmind-ios-fix-and-run-v5.ps1  (tools\tools\fundmind-ios-fix-and-run-v5.ps1)
    - fundmind-ios-fix-and-run-v6.ps1  (tools\tools\fundmind-ios-fix-and-run-v6.ps1)
    - fundmind-ios-fix-and-run-v7.ps1  (tools\tools\fundmind-ios-fix-and-run-v7.ps1)
    - fundmind-ios-fix-and-run-v8.ps1  (tools\tools\fundmind-ios-fix-and-run-v8.ps1)
    - fundmind-ios-fix-and-run-v9.ps1  (tools\tools\fundmind-ios-fix-and-run-v9.ps1)
    - fundmind-ios-fix-and-run.ps1  (tools\tools\fundmind-ios-fix-and-run.ps1)
    - fundmind-ios-fix-props-and-run.ps1  (tools\tools\fundmind-ios-fix-props-and-run.ps1)
    - fundmind-ios-loop-fix-and-run-v12.ps1  (tools\tools\fundmind-ios-loop-fix-and-run-v12.ps1)
    - fundmind-ios-loop-fix-and-run-v13.ps1  (tools\tools\fundmind-ios-loop-fix-and-run-v13.ps1)
    - fundmind-ios-loop-fix-and-run-v14.ps1  (tools\tools\fundmind-ios-loop-fix-and-run-v14.ps1)
    - fundmind-ios-loop-fix-and-run-v20.ps1  (tools\tools\fundmind-ios-loop-fix-and-run-v20.ps1)
    - fundmind-ios-loop-fix-and-run-v21.ps1  (tools\tools\fundmind-ios-loop-fix-and-run-v21.ps1)
    - openai-key.txt  (tools\tools\openai-key.txt)
    - restore-home-screen.ps1  (tools\tools\restore-home-screen.ps1)
    - restore-settings-screen.ps1  (tools\tools\restore-settings-screen.ps1)
- tsconfig.json  (tsconfig.json)
  - expo-router-override.d.ts  (types\expo-router-override.d.ts)
